  aes.cpp
E:\VS_Projects\TCPAES\aes-static\aes.cpp(17,95): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
E:\VS_Projects\TCPAES\aes-static\aes.cpp(30,97): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
libcrypto.lib(libcrypto-1_1-x64.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_cert_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_default_passwd_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_default_passwd_cb_userdata already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_get_default_passwd_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_get_default_passwd_cb_userdata already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_default_passwd_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_default_passwd_cb_userdata already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_default_passwd_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_default_passwd_cb_userdata already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_check_private_key already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_check_private_key already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_session_id_context already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_new already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_up_ref already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_is_dtls already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_session_id_context already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_purpose already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_purpose already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_trust already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_trust already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set1_host already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_add1_host already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get0_peername already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_hostflags already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_dane_enable already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_dane_mtype_set already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_dane_enable already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_dane_tlsa_add already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get0_dane_authority already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get0_dane_tlsa already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get0_dane already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_dane_set_flags already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_dane_clear_flags already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_dane_set_flags already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_dane_clear_flags already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set1_param already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set1_param already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_get0_param already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get0_param already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_client_hello_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_client_hello_isv2 already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_client_hello_get0_legacy_version already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_client_hello_get0_random already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_client_hello_get0_session_id already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_client_hello_get0_ciphers already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_client_hello_get0_compression_methods already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_client_hello_get1_extensions_present already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_client_hello_get0_ext already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_certs_clear already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_free already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_waiting_for_async already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_all_async_fds already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_changed_async_fds already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_accept already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_stateless already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_connect already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_read already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_read_ex already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_read_early_data already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_peek already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_peek_ex already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_write already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_write_ex already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_write_early_data already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_ctrl already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_callback_ctrl already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_ctrl already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_callback_ctrl already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_early_data_status already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_error already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_version already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_ssl_version already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_ciphers already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_get_ciphers already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_client_ciphers already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get1_supported_ciphers already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_do_handshake already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_key_update already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_key_update_type already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_renegotiate already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_renegotiate_abbreviated already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_renegotiate_pending already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_shutdown already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_verify_client_post_handshake already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_post_handshake_auth already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_post_handshake_auth already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_get_ssl_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_ssl_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_ssl_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_connect_state already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_accept_state already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_default_timeout already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_dup already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_certificate already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_privatekey already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_get0_certificate already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_get0_privatekey already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_quiet_shutdown already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_get_quiet_shutdown already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_quiet_shutdown already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_quiet_shutdown already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_shutdown already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_shutdown already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_version already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_client_version already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_default_verify_paths already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_default_verify_dir already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_default_verify_file already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_load_verify_locations already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_SSL_CTX already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_SSL_CTX already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_info_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_info_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_verify_result already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
